Image Path,Prediction
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143457_037.jpg,[[0.16716388 0.4455132  0.3873229 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143457_257.jpg,[[0.16567591 0.44787088 0.3864532 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143457_378.jpg,[[0.16607222 0.4508515  0.3830763 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143457_498.jpg,[[0.169028   0.4457531  0.38521895]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143457_619.jpg,[[0.17177276 0.44256657 0.38566062]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143511_071.jpg,[[0.16496804 0.4586901  0.3763419 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143511_293.jpg,[[0.16100411 0.46970427 0.3692917 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143511_414.jpg,[[0.15822987 0.4783762  0.3633939 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143511_535.jpg,[[0.1554056  0.48413572 0.36045867]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143511_655.jpg,[[0.15290979 0.49067482 0.35641545]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143513_592.jpg,[[0.1531537  0.48664406 0.36020216]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143513_713.jpg,[[0.1531537  0.48664406 0.36020216]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143513_836.jpg,[[0.14908358 0.49780926 0.35310718]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143513_961.jpg,[[0.148589   0.50047654 0.35093448]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_086.jpg,[[0.14822157 0.5008243  0.35095417]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_207.jpg,[[0.14850225 0.4999963  0.35150146]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_327.jpg,[[0.14856632 0.49959347 0.35184017]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_448.jpg,[[0.14626382 0.50437105 0.3493652 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_570.jpg,[[0.14434646 0.50915396 0.34649956]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_690.jpg,[[0.14376423 0.5112313  0.34500447]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_810.jpg,[[0.14174893 0.5152178  0.3430333 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143514_930.jpg,[[0.13940011 0.51914966 0.3414502 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143515_050.jpg,[[0.13960578 0.5200904  0.34030387]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143515_978.jpg,[[0.12935643 0.5453452  0.32529834]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_099.jpg,[[0.13137108 0.54125535 0.32737362]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_222.jpg,[[0.12648849 0.55228704 0.32122445]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_342.jpg,[[0.1246971  0.5604678  0.31483504]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_465.jpg,[[0.11925675 0.57590485 0.30483845]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_593.jpg,[[0.11736152 0.5875957  0.29504272]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_712.jpg,[[0.11736152 0.5875957  0.29504272]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_832.jpg,[[0.11157185 0.6063415  0.28208664]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143516_952.jpg,[[0.1037655  0.6295862  0.26664823]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143517_072.jpg,[[0.09791124 0.6476822  0.25440657]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143517_191.jpg,[[0.09192839 0.6609027  0.24716893]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143518_825.jpg,[[0.10017945 0.58704585 0.31277472]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143518_945.jpg,[[0.10267933 0.574706   0.32261467]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_066.jpg,[[0.09730569 0.59456044 0.30813393]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_186.jpg,[[0.10010461 0.58758634 0.31230906]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_307.jpg,[[0.0997977  0.58298886 0.31721342]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_427.jpg,[[0.10353089 0.5701497  0.32631946]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_547.jpg,[[0.1076061  0.5579085  0.33448544]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_667.jpg,[[0.11383434 0.54050684 0.34565887]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_788.jpg,[[0.12550709 0.5107521  0.36374077]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143519_908.jpg,[[0.13828272 0.4849792  0.3767381 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143520_029.jpg,[[0.14321834 0.4740826  0.38269904]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_359.jpg,[[0.17309256 0.4364117  0.39049575]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_481.jpg,[[0.17746219 0.43063402 0.39190382]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_606.jpg,[[0.17594835 0.43499544 0.38905618]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_727.jpg,[[0.17676657 0.43397513 0.3892583 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_847.jpg,[[0.173762   0.43792558 0.38831246]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143521_968.jpg,[[0.16972123 0.44471413 0.3855646 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143522_089.jpg,[[0.16972123 0.44471413 0.3855646 ]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143522_210.jpg,[[0.16717039 0.44776344 0.38506612]]
C:/Users/USER/Desktop/new/45_degrees\frame_20241203_143522_330.jpg,[[0.16183975 0.4548886  0.38327163]]
